# ВАЖНО: проект зафиксирован под Python 3.9.x (см. .python-version и CI)
# Если вы используете другую версию Python, версии пакетов могут отличаться

# Основные зависимости (совместимо с Python 3.9)
aiogram>=3.22.0,<4.0.0
python-dotenv>=1.1.1,<2.0.0
aiofiles>=23.0.0,<24.0.0
redis>=4.5.0,<5.0.0

# Тестирование
pytest>=7.0.0,<8.0.0  # Python 3.9 совместимость
pytest-asyncio>=0.21.0,<1.0.0  # совместимо с pytest 7 и Python 3.9
pytest-cov>=4.0.0,<5.0.0  # для покрытия кода в CI/CD

# Линтинг и форматирование
black>=23.0.0,<24.0.0  # последняя версия с поддержкой 3.9
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0

# Примечание по безопасности и совместимости:
# - pydantic, aiohttp, attrs, multidict, yarl подтянутся как транзитивные зависимости
# - следите за мажорными обновлениями при переходе на Python 3.10+
